,RegionName,CountyName,Date,Index
10,30004,Fulton County,2021-11-30,2058.8914566561607
136,30004,Fulton County,2021-12-31,2064.0147500877097
262,30004,Fulton County,2022-01-31,2074.0543173017018
388,30004,Fulton County,2022-02-28,2107.1096964417607
514,30004,Fulton County,2022-03-31,2129.4600689564486
640,30004,Fulton County,2022-04-30,2150.649554849213
766,30004,Fulton County,2022-05-31,2160.8982416343265
892,30004,Fulton County,2022-06-30,2155.9581340468767
1018,30004,Fulton County,2022-07-31,2154.431493236359
1144,30004,Fulton County,2022-08-31,2141.590722922251
1270,30004,Fulton County,2022-09-30,2125.602588798167
1396,30004,Fulton County,2022-10-31,2128.7309611766714
1522,30004,Fulton County,2022-11-30,2150.903127318049
1648,30004,Fulton County,2022-12-31,2177.183114918877
1774,30004,Fulton County,2023-01-31,2197.679803062427
1900,30004,Fulton County,2023-02-28,2200.6415304638767
2026,30004,Fulton County,2023-03-31,2202.113765221892
2152,30004,Fulton County,2023-04-30,2193.2640778606187
2278,30004,Fulton County,2023-05-31,2192.907319166656
2404,30004,Fulton County,2023-06-30,2202.557712485114
2530,30004,Fulton County,2023-07-31,2204.0160003840288
2656,30004,Fulton County,2023-08-31,2205.7088289308476
2782,30004,Fulton County,2023-09-30,2202.3718449225403
2908,30004,Fulton County,2023-10-31,2204.053171466215
57,30005,Fulton County,2021-11-30,2047.2629549386052
183,30005,Fulton County,2021-12-31,2045.750193890981
309,30005,Fulton County,2022-01-31,2046.7405598178896
435,30005,Fulton County,2022-02-28,2067.2730913571336
561,30005,Fulton County,2022-03-31,2084.1274897584053
687,30005,Fulton County,2022-04-30,2111.0924752450846
813,30005,Fulton County,2022-05-31,2130.921917805097
939,30005,Fulton County,2022-06-30,2156.897568547995
1065,30005,Fulton County,2022-07-31,2140.305728376082
1191,30005,Fulton County,2022-08-31,2117.8520071722764
1317,30005,Fulton County,2022-09-30,2093.299403614749
1443,30005,Fulton County,2022-10-31,2087.9955400686003
1569,30005,Fulton County,2022-11-30,2094.3501731779256
1695,30005,Fulton County,2022-12-31,2114.4198239496723
1821,30005,Fulton County,2023-01-31,2138.3956270452627
1947,30005,Fulton County,2023-02-28,2140.6674439937037
2073,30005,Fulton County,2023-03-31,2146.911370401951
2199,30005,Fulton County,2023-04-30,2142.0628708110085
2325,30005,Fulton County,2023-05-31,2132.5112345068537
2451,30005,Fulton County,2023-06-30,2108.0158253730174
2577,30005,Fulton County,2023-07-31,2094.2918477749345
2703,30005,Fulton County,2023-08-31,2088.6581666336815
2829,30005,Fulton County,2023-09-30,2090.1142452772983
2955,30005,Fulton County,2023-10-31,2079.760233918129
69,30008,Cobb County,2021-11-30,1621.8655854964288
195,30008,Cobb County,2021-12-31,1662.5252912104042
321,30008,Cobb County,2022-01-31,1664.3276170549625
447,30008,Cobb County,2022-02-28,1717.1778947143628
573,30008,Cobb County,2022-03-31,1706.378553868593
699,30008,Cobb County,2022-04-30,1720.197224892433
825,30008,Cobb County,2022-05-31,1712.9756065297177
951,30008,Cobb County,2022-06-30,1809.1303250035223
1077,30008,Cobb County,2022-07-31,1855.0288272530283
1203,30008,Cobb County,2022-08-31,1891.4411911035604
1329,30008,Cobb County,2022-09-30,1844.086548565135
1455,30008,Cobb County,2022-10-31,1823.2408457964564
1581,30008,Cobb County,2022-11-30,1843.3752426155763
1707,30008,Cobb County,2022-12-31,1859.525361929864
1833,30008,Cobb County,2023-01-31,1883.7351238924937
1959,30008,Cobb County,2023-02-28,1862.7836824940248
2085,30008,Cobb County,2023-03-31,1873.6497992484944
2211,30008,Cobb County,2023-04-30,1891.8377159031768
2337,30008,Cobb County,2023-05-31,1920.4421323566075
2463,30008,Cobb County,2023-06-30,1882.8355129749464
2589,30008,Cobb County,2023-07-31,1877.3594578978937
2715,30008,Cobb County,2023-08-31,1875.1869321418271
2841,30008,Cobb County,2023-09-30,1935.966259405028
2967,30008,Cobb County,2023-10-31,1956.9296296296295
112,30009,Fulton County,2021-11-30,2336.97926494288
238,30009,Fulton County,2021-12-31,2416.6319426644855
364,30009,Fulton County,2022-01-31,2451.3072909199777
490,30009,Fulton County,2022-02-28,2474.2899916402366
616,30009,Fulton County,2022-03-31,2424.886089943461
742,30009,Fulton County,2022-04-30,2430.8805127186292
868,30009,Fulton County,2022-05-31,2402.986818614344
994,30009,Fulton County,2022-06-30,2479.751641176735
1120,30009,Fulton County,2022-07-31,2513.356816948521
1246,30009,Fulton County,2022-08-31,2510.967832914467
1372,30009,Fulton County,2022-09-30,2520.0827517997077
1498,30009,Fulton County,2022-10-31,2500.536852880725
1624,30009,Fulton County,2022-11-30,2476.5233934291937
1750,30009,Fulton County,2022-12-31,2436.8341370347907
1876,30009,Fulton County,2023-01-31,2438.063214044206
2002,30009,Fulton County,2023-02-28,2441.95894970393
2128,30009,Fulton County,2023-03-31,2510.022894032611
2254,30009,Fulton County,2023-04-30,2531.937324500223
2380,30009,Fulton County,2023-05-31,2566.848543457924
2506,30009,Fulton County,2023-06-30,2529.978779353724
2632,30009,Fulton County,2023-07-31,2510.9872179723952
2758,30009,Fulton County,2023-08-31,2531.0928170726
2884,30009,Fulton County,2023-09-30,2551.71514210775
3010,30009,Fulton County,2023-10-31,2590.1045991045994
76,30012,Rockdale County,2021-11-30,
202,30012,Rockdale County,2021-12-31,1528.899467165161
328,30012,Rockdale County,2022-01-31,1564.8928895867489
454,30012,Rockdale County,2022-02-28,1570.8874798827767
580,30012,Rockdale County,2022-03-31,1601.2670057929663
706,30012,Rockdale County,2022-04-30,1624.0395030325672
832,30012,Rockdale County,2022-05-31,1634.007029684621
958,30012,Rockdale County,2022-06-30,1671.7754125931642
1084,30012,Rockdale County,2022-07-31,1706.9349567768863
1210,30012,Rockdale County,2022-08-31,1713.2695705935555
1336,30012,Rockdale County,2022-09-30,1692.3910706376294
1462,30012,Rockdale County,2022-10-31,1696.9608812833303
1588,30012,Rockdale County,2022-11-30,1706.6875574009728
1714,30012,Rockdale County,2022-12-31,1728.4969063898818
1840,30012,Rockdale County,2023-01-31,1734.615234799248
1966,30012,Rockdale County,2023-02-28,1738.4975715389494
2092,30012,Rockdale County,2023-03-31,1731.9794035221278
2218,30012,Rockdale County,2023-04-30,1733.6408517934194
2344,30012,Rockdale County,2023-05-31,1744.4230352641173
2470,30012,Rockdale County,2023-06-30,1741.7481560108963
2596,30012,Rockdale County,2023-07-31,1731.0240380900348
2722,30012,Rockdale County,2023-08-31,1754.8798154666192
2848,30012,Rockdale County,2023-09-30,1779.2773202253325
2974,30012,Rockdale County,2023-10-31,1805.388888888889
100,30013,Rockdale County,2021-11-30,1643.332940906458
226,30013,Rockdale County,2021-12-31,1615.8482893079763
352,30013,Rockdale County,2022-01-31,1618.6929624094614
478,30013,Rockdale County,2022-02-28,1606.201776639172
604,30013,Rockdale County,2022-03-31,1639.1552476520874
730,30013,Rockdale County,2022-04-30,1635.80917468494
856,30013,Rockdale County,2022-05-31,1649.035882226946
982,30013,Rockdale County,2022-06-30,1636.747936545829
1108,30013,Rockdale County,2022-07-31,1669.331064153596
1234,30013,Rockdale County,2022-08-31,1689.5060588542683
1360,30013,Rockdale County,2022-09-30,1689.3179467552204
1486,30013,Rockdale County,2022-10-31,1670.750490189026
1612,30013,Rockdale County,2022-11-30,1662.8243615026502
1738,30013,Rockdale County,2022-12-31,1701.7553786362148
1864,30013,Rockdale County,2023-01-31,1721.306092068683
1990,30013,Rockdale County,2023-02-28,1760.4988766400088
2116,30013,Rockdale County,2023-03-31,1754.7446158080384
2242,30013,Rockdale County,2023-04-30,1761.1334481454192
2368,30013,Rockdale County,2023-05-31,1754.621841568061
2494,30013,Rockdale County,2023-06-30,1756.824999929643
2620,30013,Rockdale County,2023-07-31,1737.7836370487453
2746,30013,Rockdale County,2023-08-31,1718.2012210337232
2872,30013,Rockdale County,2023-09-30,1715.0758904268878
2998,30013,Rockdale County,2023-10-31,1728.7037037037037
96,30017,Gwinnett County,2021-11-30,
222,30017,Gwinnett County,2021-12-31,2037.2340337547137
348,30017,Gwinnett County,2022-01-31,2094.667823855612
474,30017,Gwinnett County,2022-02-28,2123.704887283164
600,30017,Gwinnett County,2022-03-31,2114.097895132598
726,30017,Gwinnett County,2022-04-30,2090.767889683754
852,30017,Gwinnett County,2022-05-31,2078.871340515353
978,30017,Gwinnett County,2022-06-30,2097.2757504130827
1104,30017,Gwinnett County,2022-07-31,2111.7678555242874
1230,30017,Gwinnett County,2022-08-31,2124.874317271238
1356,30017,Gwinnett County,2022-09-30,2104.7355758113517
1482,30017,Gwinnett County,2022-10-31,2100.4911577424405
1608,30017,Gwinnett County,2022-11-30,2123.723590417523
1734,30017,Gwinnett County,2022-12-31,2139.2265603718715
1860,30017,Gwinnett County,2023-01-31,2127.374579208064
1986,30017,Gwinnett County,2023-02-28,2125.8998788551457
2112,30017,Gwinnett County,2023-03-31,2139.3832097194095
2238,30017,Gwinnett County,2023-04-30,2144.1401104623797
2364,30017,Gwinnett County,2023-05-31,2133.3620376154995
2490,30017,Gwinnett County,2023-06-30,2116.7278263762405
2616,30017,Gwinnett County,2023-07-31,2103.839129715764
2742,30017,Gwinnett County,2023-08-31,2088.452096467114
2868,30017,Gwinnett County,2023-09-30,2093.318325128359
2994,30017,Gwinnett County,2023-10-31,2104.554497354497
29,30019,Gwinnett County,2021-11-30,2174.0126106715043
155,30019,Gwinnett County,2021-12-31,2202.1910900027237
281,30019,Gwinnett County,2022-01-31,2210.4657719472
407,30019,Gwinnett County,2022-02-28,2216.6302793683276
533,30019,Gwinnett County,2022-03-31,2215.0313454545653
659,30019,Gwinnett County,2022-04-30,2232.3954255590465
785,30019,Gwinnett County,2022-05-31,2253.555605826437
911,30019,Gwinnett County,2022-06-30,2258.398464964239
1037,30019,Gwinnett County,2022-07-31,2265.7991106259983
1163,30019,Gwinnett County,2022-08-31,2290.11146897515
1289,30019,Gwinnett County,2022-09-30,2296.5526914043057
1415,30019,Gwinnett County,2022-10-31,2301.659604721206
1541,30019,Gwinnett County,2022-11-30,2302.553257796016
1667,30019,Gwinnett County,2022-12-31,2303.767308215255
1793,30019,Gwinnett County,2023-01-31,2323.8279650960976
1919,30019,Gwinnett County,2023-02-28,2343.3510821424716
2045,30019,Gwinnett County,2023-03-31,2366.3406847090805
2171,30019,Gwinnett County,2023-04-30,2366.3440697865826
2297,30019,Gwinnett County,2023-05-31,2363.380994374186
2423,30019,Gwinnett County,2023-06-30,2372.392069599547
2549,30019,Gwinnett County,2023-07-31,2374.0719679680747
2675,30019,Gwinnett County,2023-08-31,2363.5558291538932
2801,30019,Gwinnett County,2023-09-30,2357.1070972498915
2927,30019,Gwinnett County,2023-10-31,2361.055555555555
11,30022,Fulton County,2021-11-30,2126.169497349348
137,30022,Fulton County,2021-12-31,2157.4706891853066
263,30022,Fulton County,2022-01-31,2173.0085989572785
389,30022,Fulton County,2022-02-28,2164.024087612615
515,30022,Fulton County,2022-03-31,2158.947719042759
641,30022,Fulton County,2022-04-30,2169.5314067118215
767,30022,Fulton County,2022-05-31,2180.554403386057
893,30022,Fulton County,2022-06-30,2190.9027079913976
1019,30022,Fulton County,2022-07-31,2189.427716783872
1145,30022,Fulton County,2022-08-31,2188.153905685325
1271,30022,Fulton County,2022-09-30,2177.2230588251846
1397,30022,Fulton County,2022-10-31,2178.116153906683
1523,30022,Fulton County,2022-11-30,2172.487554629388
1649,30022,Fulton County,2022-12-31,2170.3040883650106
1775,30022,Fulton County,2023-01-31,2175.3576741039124
1901,30022,Fulton County,2023-02-28,2205.040544664911
2027,30022,Fulton County,2023-03-31,2229.408577312529
2153,30022,Fulton County,2023-04-30,2234.7225727338628
2279,30022,Fulton County,2023-05-31,2227.6544561524493
2405,30022,Fulton County,2023-06-30,2219.539429356784
2531,30022,Fulton County,2023-07-31,2216.1907818794034
2657,30022,Fulton County,2023-08-31,2202.876107618172
2783,30022,Fulton County,2023-09-30,2191.4611362565347
2909,30022,Fulton County,2023-10-31,2182.034722222222
2,30024,Gwinnett County,2021-11-30,2035.243309000036
128,30024,Gwinnett County,2021-12-31,2058.3632879815955
254,30024,Gwinnett County,2022-01-31,2062.403894988526
380,30024,Gwinnett County,2022-02-28,2067.911353395408
506,30024,Gwinnett County,2022-03-31,2086.917601553241
632,30024,Gwinnett County,2022-04-30,2104.995944023133
758,30024,Gwinnett County,2022-05-31,2122.892131416302
884,30024,Gwinnett County,2022-06-30,2113.443061153057
1010,30024,Gwinnett County,2022-07-31,2101.4477224382085
1136,30024,Gwinnett County,2022-08-31,2102.350317498551
1262,30024,Gwinnett County,2022-09-30,2104.1013972567607
1388,30024,Gwinnett County,2022-10-31,2119.110469013249
1514,30024,Gwinnett County,2022-11-30,2131.1292591133756
1640,30024,Gwinnett County,2022-12-31,2141.199817164396
1766,30024,Gwinnett County,2023-01-31,2150.297980564451
1892,30024,Gwinnett County,2023-02-28,2157.468453354493
2018,30024,Gwinnett County,2023-03-31,2160.928691402502
2144,30024,Gwinnett County,2023-04-30,2160.563539470255
2270,30024,Gwinnett County,2023-05-31,2154.094037585534
2396,30024,Gwinnett County,2023-06-30,2150.990754365693
2522,30024,Gwinnett County,2023-07-31,2146.77703606267
2648,30024,Gwinnett County,2023-08-31,2130.706677623216
2774,30024,Gwinnett County,2023-09-30,2121.576265570682
2900,30024,Gwinnett County,2023-10-31,2104.535714285714
80,30028,Forsyth County,2021-11-30,
206,30028,Forsyth County,2021-12-31,
332,30028,Forsyth County,2022-01-31,
458,30028,Forsyth County,2022-02-28,
584,30028,Forsyth County,2022-03-31,2204.403943449502
710,30028,Forsyth County,2022-04-30,2225.106705036745
836,30028,Forsyth County,2022-05-31,2276.85498879081
962,30028,Forsyth County,2022-06-30,2316.540181092212
1088,30028,Forsyth County,2022-07-31,2315.924773888352
1214,30028,Forsyth County,2022-08-31,2329.737319707921
1340,30028,Forsyth County,2022-09-30,2332.7914761668744
1466,30028,Forsyth County,2022-10-31,2361.373608973704
1592,30028,Forsyth County,2022-11-30,2387.02029871846
1718,30028,Forsyth County,2022-12-31,2396.804437630557
1844,30028,Forsyth County,2023-01-31,2404.6412029336125
1970,30028,Forsyth County,2023-02-28,2417.7161367662825
2096,30028,Forsyth County,2023-03-31,2420.884187505492
2222,30028,Forsyth County,2023-04-30,2416.542322609549
2348,30028,Forsyth County,2023-05-31,2385.9230499961423
2474,30028,Forsyth County,2023-06-30,2367.7995405001975
2600,30028,Forsyth County,2023-07-31,2365.1782986406597
2726,30028,Forsyth County,2023-08-31,2369.606060672436
2852,30028,Forsyth County,2023-09-30,2362.743655749599
2978,30028,Forsyth County,2023-10-31,2357.8444444444444
84,30030,Dekalb County,2021-11-30,1779.4916466732843
210,30030,Dekalb County,2021-12-31,1816.8661116344713
336,30030,Dekalb County,2022-01-31,1832.8909741465368
462,30030,Dekalb County,2022-02-28,1811.4514403632568
588,30030,Dekalb County,2022-03-31,1806.9017617518568
714,30030,Dekalb County,2022-04-30,1808.181450034653
840,30030,Dekalb County,2022-05-31,1845.6064550033932
966,30030,Dekalb County,2022-06-30,1841.744339177844
1092,30030,Dekalb County,2022-07-31,1841.981456454788
1218,30030,Dekalb County,2022-08-31,1838.1837978576305
1344,30030,Dekalb County,2022-09-30,1835.81523698662
1470,30030,Dekalb County,2022-10-31,1827.0700322068035
1596,30030,Dekalb County,2022-11-30,1820.7181134040345
1722,30030,Dekalb County,2022-12-31,1813.8226542165517
1848,30030,Dekalb County,2023-01-31,1820.5167488210311
1974,30030,Dekalb County,2023-02-28,1854.8653352455492
2100,30030,Dekalb County,2023-03-31,1870.6303267443773
2226,30030,Dekalb County,2023-04-30,1877.8701315115184
2352,30030,Dekalb County,2023-05-31,1858.520494286559
2478,30030,Dekalb County,2023-06-30,1861.3357670852045
2604,30030,Dekalb County,2023-07-31,1857.3982444527471
2730,30030,Dekalb County,2023-08-31,1852.1602429190127
2856,30030,Dekalb County,2023-09-30,1850.0972475770304
2982,30030,Dekalb County,2023-10-31,1849.2334682861
39,30032,Dekalb County,2021-11-30,1528.7903151052858
165,30032,Dekalb County,2021-12-31,1542.1591532194118
291,30032,Dekalb County,2022-01-31,1550.5363605336531
417,30032,Dekalb County,2022-02-28,1578.0014891714077
543,30032,Dekalb County,2022-03-31,1591.2865537696998
669,30032,Dekalb County,2022-04-30,1593.672362116777
795,30032,Dekalb County,2022-05-31,1607.8886066781156
921,30032,Dekalb County,2022-06-30,1618.9758703295684
1047,30032,Dekalb County,2022-07-31,1657.5380145760205
1173,30032,Dekalb County,2022-08-31,1659.021154608003
1299,30032,Dekalb County,2022-09-30,1686.340412608011
1425,30032,Dekalb County,2022-10-31,1680.996299075853
1551,30032,Dekalb County,2022-11-30,1707.9089267683355
1677,30032,Dekalb County,2022-12-31,1720.191827297602
1803,30032,Dekalb County,2023-01-31,1725.2497023848985
1929,30032,Dekalb County,2023-02-28,1719.2571153903411
2055,30032,Dekalb County,2023-03-31,1717.0280637542428
2181,30032,Dekalb County,2023-04-30,1732.3743737832694
2307,30032,Dekalb County,2023-05-31,1723.108659968948
2433,30032,Dekalb County,2023-06-30,1714.7970298078228
2559,30032,Dekalb County,2023-07-31,1690.8585588747274
2685,30032,Dekalb County,2023-08-31,1691.7252928791252
2811,30032,Dekalb County,2023-09-30,1681.4285590060945
2937,30032,Dekalb County,2023-10-31,1683.236344537815
82,30033,Dekalb County,2021-11-30,1876.646748853139
208,30033,Dekalb County,2021-12-31,1905.7357971743709
334,30033,Dekalb County,2022-01-31,1957.9502638271656
460,30033,Dekalb County,2022-02-28,2014.648515102956
586,30033,Dekalb County,2022-03-31,2046.820753981525
712,30033,Dekalb County,2022-04-30,2040.1273446669857
838,30033,Dekalb County,2022-05-31,2043.0759273074832
964,30033,Dekalb County,2022-06-30,2020.336055554635
1090,30033,Dekalb County,2022-07-31,2021.9973893672552
1216,30033,Dekalb County,2022-08-31,2028.498743773852
1342,30033,Dekalb County,2022-09-30,2059.35130825438
1468,30033,Dekalb County,2022-10-31,2025.6003287639296
1594,30033,Dekalb County,2022-11-30,2027.3517134018248
1720,30033,Dekalb County,2022-12-31,2018.639783974576
1846,30033,Dekalb County,2023-01-31,2005.976312276784
1972,30033,Dekalb County,2023-02-28,1984.6464239193456
2098,30033,Dekalb County,2023-03-31,1980.61046427674
2224,30033,Dekalb County,2023-04-30,1997.4309749127765
2350,30033,Dekalb County,2023-05-31,2010.4797685691487
2476,30033,Dekalb County,2023-06-30,2033.13365449214
2602,30033,Dekalb County,2023-07-31,2036.5100889304551
2728,30033,Dekalb County,2023-08-31,2036.2089316031231
2854,30033,Dekalb County,2023-09-30,2027.8459819551576
2980,30033,Dekalb County,2023-10-31,2071.826599326599
43,30034,Dekalb County,2021-11-30,1697.428544879142
169,30034,Dekalb County,2021-12-31,1738.2314619257725
295,30034,Dekalb County,2022-01-31,1761.7495541091466
421,30034,Dekalb County,2022-02-28,1767.250317086893
547,30034,Dekalb County,2022-03-31,1749.7526890732856
673,30034,Dekalb County,2022-04-30,1747.9593642756186
799,30034,Dekalb County,2022-05-31,1763.6440162784008
925,30034,Dekalb County,2022-06-30,1777.90814590854
1051,30034,Dekalb County,2022-07-31,1806.8877709565231
1177,30034,Dekalb County,2022-08-31,1818.7551131592884
1303,30034,Dekalb County,2022-09-30,1851.2247370815912
1429,30034,Dekalb County,2022-10-31,1861.6745272911571
1555,30034,Dekalb County,2022-11-30,1859.5120521112551
1681,30034,Dekalb County,2022-12-31,1854.4301310642024
1807,30034,Dekalb County,2023-01-31,1851.7391031862223
1933,30034,Dekalb County,2023-02-28,1875.143759853267
2059,30034,Dekalb County,2023-03-31,1903.4224458554927
2185,30034,Dekalb County,2023-04-30,1909.4309071361072
2311,30034,Dekalb County,2023-05-31,1906.5501243458384
2437,30034,Dekalb County,2023-06-30,1898.4207138259203
2563,30034,Dekalb County,2023-07-31,1890.464128483431
2689,30034,Dekalb County,2023-08-31,1890.2604022427784
2815,30034,Dekalb County,2023-09-30,1880.5997715439837
2941,30034,Dekalb County,2023-10-31,1880.4957497212936
107,30035,Dekalb County,2021-11-30,1684.8901169932417
233,30035,Dekalb County,2021-12-31,1673.2713840458143
359,30035,Dekalb County,2022-01-31,1713.1981950956967
485,30035,Dekalb County,2022-02-28,1734.264430855446
611,30035,Dekalb County,2022-03-31,1748.7447373617874
737,30035,Dekalb County,2022-04-30,1736.108846027006
863,30035,Dekalb County,2022-05-31,1744.163947945729
989,30035,Dekalb County,2022-06-30,1771.2948761135008
1115,30035,Dekalb County,2022-07-31,1787.3527766303305
1241,30035,Dekalb County,2022-08-31,1807.05932042851
1367,30035,Dekalb County,2022-09-30,1814.6118845457297
1493,30035,Dekalb County,2022-10-31,1854.691609880436
1619,30035,Dekalb County,2022-11-30,1857.6662417763753
1745,30035,Dekalb County,2022-12-31,1894.401431554087
1871,30035,Dekalb County,2023-01-31,1885.6872068293064
1997,30035,Dekalb County,2023-02-28,1894.3147019987205
2123,30035,Dekalb County,2023-03-31,1890.963760357037
2249,30035,Dekalb County,2023-04-30,1915.6083015048123
2375,30035,Dekalb County,2023-05-31,1919.3803239815152
2501,30035,Dekalb County,2023-06-30,1895.6112949822052
2627,30035,Dekalb County,2023-07-31,1892.610127969912
2753,30035,Dekalb County,2023-08-31,1894.023616650243
2879,30035,Dekalb County,2023-09-30,1912.8841325748924
3005,30035,Dekalb County,2023-10-31,1891.40873015873
52,30038,Dekalb County,2021-11-30,1679.30009258189
178,30038,Dekalb County,2021-12-31,1674.561338292555
304,30038,Dekalb County,2022-01-31,1678.7620107094435
430,30038,Dekalb County,2022-02-28,1700.619156648992
556,30038,Dekalb County,2022-03-31,1741.8738196278132
682,30038,Dekalb County,2022-04-30,1753.7219806426256
808,30038,Dekalb County,2022-05-31,1775.1188485466705
934,30038,Dekalb County,2022-06-30,1780.2605642856802
1060,30038,Dekalb County,2022-07-31,1807.154387402524
1186,30038,Dekalb County,2022-08-31,1802.817358883944
1312,30038,Dekalb County,2022-09-30,1806.1863284338224
1438,30038,Dekalb County,2022-10-31,1824.3063093240576
1564,30038,Dekalb County,2022-11-30,1835.6608578637104
1690,30038,Dekalb County,2022-12-31,1867.2845424146296
1816,30038,Dekalb County,2023-01-31,1880.1322117698485
1942,30038,Dekalb County,2023-02-28,1882.732559040928
2068,30038,Dekalb County,2023-03-31,1866.3322248113968
2194,30038,Dekalb County,2023-04-30,1864.9376942307424
2320,30038,Dekalb County,2023-05-31,1858.7054566077215
2446,30038,Dekalb County,2023-06-30,1860.457006642541
2572,30038,Dekalb County,2023-07-31,1848.9119422278875
2698,30038,Dekalb County,2023-08-31,1853.2592593451616
2824,30038,Dekalb County,2023-09-30,1848.7197881204488
2950,30038,Dekalb County,2023-10-31,1836.346296296296
36,30039,Gwinnett County,2021-11-30,1931.8271009845416
162,30039,Gwinnett County,2021-12-31,1945.2351464520991
288,30039,Gwinnett County,2022-01-31,1955.154709252004
414,30039,Gwinnett County,2022-02-28,1960.984787364753
540,30039,Gwinnett County,2022-03-31,1986.1052202500932
666,30039,Gwinnett County,2022-04-30,1991.6641597626144
792,30039,Gwinnett County,2022-05-31,2023.407389966236
918,30039,Gwinnett County,2022-06-30,2042.3982536025896
1044,30039,Gwinnett County,2022-07-31,2070.5756094031804
1170,30039,Gwinnett County,2022-08-31,2064.3111405331542
1296,30039,Gwinnett County,2022-09-30,2080.12727371201
1422,30039,Gwinnett County,2022-10-31,2070.4094340188044
1548,30039,Gwinnett County,2022-11-30,2054.197461915895
1674,30039,Gwinnett County,2022-12-31,2070.1503766133005
1800,30039,Gwinnett County,2023-01-31,2091.97644236328
1926,30039,Gwinnett County,2023-02-28,2106.151622912946
2052,30039,Gwinnett County,2023-03-31,2105.34906858419
2178,30039,Gwinnett County,2023-04-30,2106.2668920828933
2304,30039,Gwinnett County,2023-05-31,2092.2975646719
2430,30039,Gwinnett County,2023-06-30,2080.798494191545
2556,30039,Gwinnett County,2023-07-31,2063.170536634318
2682,30039,Gwinnett County,2023-08-31,2082.5468981494973
2808,30039,Gwinnett County,2023-09-30,2078.1302475453053
2934,30039,Gwinnett County,2023-10-31,2089.4365079365075
4,30040,Forsyth County,2021-11-30,2135.6721164639466
130,30040,Forsyth County,2021-12-31,2160.9991788106377
256,30040,Forsyth County,2022-01-31,2218.4894923093293
382,30040,Forsyth County,2022-02-28,2191.480388340492
508,30040,Forsyth County,2022-03-31,2211.6278501159386
634,30040,Forsyth County,2022-04-30,2208.6106785999104
760,30040,Forsyth County,2022-05-31,2239.970519150018
886,30040,Forsyth County,2022-06-30,2270.7312989915654
1012,30040,Forsyth County,2022-07-31,2288.6451716990114
1138,30040,Forsyth County,2022-08-31,2315.203317650505
1264,30040,Forsyth County,2022-09-30,2312.7215819164817
1390,30040,Forsyth County,2022-10-31,2324.2201140945253
1516,30040,Forsyth County,2022-11-30,2295.8377579220096
1642,30040,Forsyth County,2022-12-31,2303.6938912448622
1768,30040,Forsyth County,2023-01-31,2302.837758057335
1894,30040,Forsyth County,2023-02-28,2340.5336987408673
2020,30040,Forsyth County,2023-03-31,2355.9645325822944
2146,30040,Forsyth County,2023-04-30,2370.211074664099
2272,30040,Forsyth County,2023-05-31,2372.436730295538
2398,30040,Forsyth County,2023-06-30,2352.024166799209
2524,30040,Forsyth County,2023-07-31,2352.973263694023
2650,30040,Forsyth County,2023-08-31,2340.115875619482
2776,30040,Forsyth County,2023-09-30,2345.0373505862076
2902,30040,Forsyth County,2023-10-31,2335.444444444445
5,30041,Forsyth County,2021-11-30,2201.400698872151
131,30041,Forsyth County,2021-12-31,2213.151936013617
257,30041,Forsyth County,2022-01-31,2261.665469778694
383,30041,Forsyth County,2022-02-28,2269.5704799512887
509,30041,Forsyth County,2022-03-31,2317.8892392919875
635,30041,Forsyth County,2022-04-30,2328.6464168803163
761,30041,Forsyth County,2022-05-31,2371.028429688306
887,30041,Forsyth County,2022-06-30,2369.8284449949883
1013,30041,Forsyth County,2022-07-31,2381.5383006760553
1139,30041,Forsyth County,2022-08-31,2381.9914074522785
1265,30041,Forsyth County,2022-09-30,2393.6668058855125
1391,30041,Forsyth County,2022-10-31,2416.012354463882
1517,30041,Forsyth County,2022-11-30,2435.132260432004
1643,30041,Forsyth County,2022-12-31,2452.165048873286
1769,30041,Forsyth County,2023-01-31,2441.7400102807132
1895,30041,Forsyth County,2023-02-28,2460.346304070715
2021,30041,Forsyth County,2023-03-31,2452.161288832466
2147,30041,Forsyth County,2023-04-30,2468.2073405095252
2273,30041,Forsyth County,2023-05-31,2453.2867727303133
2399,30041,Forsyth County,2023-06-30,2462.549686428592
2525,30041,Forsyth County,2023-07-31,2465.153846530996
2651,30041,Forsyth County,2023-08-31,2474.4227761881493
2777,30041,Forsyth County,2023-09-30,2475.9038415519426
2903,30041,Forsyth County,2023-10-31,2478.0714285714284
1,30043,Gwinnett County,2021-11-30,2063.1764315033283
127,30043,Gwinnett County,2021-12-31,2077.093992644519
253,30043,Gwinnett County,2022-01-31,2098.9103175346463
379,30043,Gwinnett County,2022-02-28,2099.5636148205704
505,30043,Gwinnett County,2022-03-31,2127.134283226362
631,30043,Gwinnett County,2022-04-30,2129.025185787314
757,30043,Gwinnett County,2022-05-31,2151.042553137444
883,30043,Gwinnett County,2022-06-30,2149.3654103005397
1009,30043,Gwinnett County,2022-07-31,2185.51328164222
1135,30043,Gwinnett County,2022-08-31,2190.16198062593
1261,30043,Gwinnett County,2022-09-30,2202.1973381990715
1387,30043,Gwinnett County,2022-10-31,2193.799509780858
1513,30043,Gwinnett County,2022-11-30,2193.172250988433
1639,30043,Gwinnett County,2022-12-31,2202.9336177328205
1765,30043,Gwinnett County,2023-01-31,2208.9534302355964
1891,30043,Gwinnett County,2023-02-28,2229.040072460191
2017,30043,Gwinnett County,2023-03-31,2232.7375980339552
